Month,Day,DOY,militaryTime,Shade,Distance to stick one,Transect,Stick,MeanTemp,MaxTemp,MinTemp,SDTemp,SETemp
6,16,168,12,0.5,0,1,1,14.89090909,16.1,14.1,0.528118444,0.159233702
6,16,168,16,0.5,0,1,1,20.19090909,21.5,18.8,0.898281187,0.270841968
6,16,168,20,0.5,0,1,1,11.04545455,14.5,9.7,1.22585777,0.369610025
6,16,168,8,0.5,0,1,1,11.02727273,13.6,8.4,1.772620043,0.534465053
6,23,175,12,0.5,0,1,1,40.73636364,47.2,38.5,2.494503048,0.752120968
6,23,175,16,0.5,0,1,1,44.23636364,50.1,39.6,3.4627367,1.044054398
6,23,175,20,0.5,0,1,1,27.15454545,28.5,25.5,1.103053613,0.332583178
6,23,175,8,0.5,0,1,1,23.55454545,26.1,20.3,2.123847281,0.640364049
6,27,179,8,0.5,0,1,1,21.72727273,22.6,20.9,0.705819962,0.212812726
6,30,182,16,0.5,0,1,1,31.08181818,35.5,26.3,2.916785279,0.879443851
6,9,161,12,0.5,0,1,1,27.67272727,30.5,26.1,1.47789777,0.445602944
6,9,161,16,0.5,0,1,1,32.81818182,35.4,29.4,1.665423779,0.502144163
6,9,161,20,0.5,0,1,1,23.8,24.8,22.6,0.811171992,0.244577558
6,9,161,8,0.5,0,1,1,10.67272727,11.6,9.4,0.784972495,0.236678112
7,10,192,12,0.5,0,1,1,47.5,54.2,45.4,2.55695131,0.770949827
7,11,193,16,0.5,0,1,1,38.20909091,42.9,35.6,2.438628527,0.735274166
7,14,196,12,0.5,0,1,1,40.77272727,42.6,36.4,1.571044817,0.473687835
7,14,196,8,0.5,0,1,1,24.7,27.5,21.5,2.385372088,0.719216746
7,21,203,12,0.5,0,1,1,33.64545455,38.8,30.6,2.068991849,0.623824514
7,21,203,16,0.5,0,1,1,31.20909091,33.3,29.5,1.480847423,0.446492298
7,21,203,20,0.5,0,1,1,22.94545455,23.9,22.2,0.735341603,0.221713835
7,3,185,20,0.5,0,1,1,17.72727273,19.6,16.3,0.818646333,0.246831157
8,18,231,12,0.5,0,1,1,41.5,45,39.9,1.674514855,0.504885225
8,18,231,8,0.5,0,1,1,24.51818182,26.7,23,1.292917771,0.389829376
8,2,215,12,0.5,0,1,1,43.06363636,45.6,42,1.500848245,0.452522772
8,2,215,16,0.5,0,1,1,40.74545455,44.8,37.2,2.632627447,0.793767041
8,2,215,20,0.5,0,1,1,32.46363636,32.9,32.1,0.261811869,0.078939249
8,2,215,8,0.5,0,1,1,26.64545455,30,22.9,2.88872416,0.870983106
6,16,168,12,1,0,2,1,12.81818182,13.7,10,0.976543068,0.294438813
6,16,168,16,1,0,2,1,18,19.5,13.8,1.567163042,0.472517436
6,16,168,20,1,0,2,1,10.61818182,11.5,8.5,0.774361907,0.2334789
6,16,168,8,1,0,2,1,9.654545455,11.2,5.6,1.445242981,0.435757154
6,23,175,12,1,0,2,1,37.10909091,42.1,34.1,1.896551895,0.571831912
6,23,175,16,1,0,2,1,37.38181818,40,30.9,2.446556021,0.737664395
6,23,175,20,1,0,2,1,27.51818182,30,24.3,1.935364659,0.583534401
6,23,175,8,1,0,2,1,27.52727273,29.4,24.4,1.527802938,0.460649918
6,27,179,8,1,0,2,1,21.04545455,22.6,19.9,0.718837445,0.216737645
6,30,182,16,1,0,2,1,26.32727273,27.6,22.5,1.479250424,0.446010784
6,9,161,12,1,0,2,1,24.61818182,26,23.1,0.937889313,0.282784268
6,9,161,16,1,0,2,1,25.25454545,26.2,24.6,0.413191569,0.124581946
6,9,161,20,1,0,2,1,23.7,26,21.4,1.063954886,0.320794468
6,9,161,8,1,0,2,1,12.57272727,13.3,11.7,0.513986204,0.154972672
7,10,192,12,1,0,2,1,41.07272727,42.4,37.8,1.324455291,0.399338296
7,11,193,16,1,0,2,1,41.38181818,42.9,35.6,2.075966369,0.625927411
7,14,196,12,1,0,2,1,39.73636364,44.3,38.6,1.674677717,0.50493433
7,14,196,8,1,0,2,1,25.77272727,27.8,23.9,1.377019179,0.415186904
7,21,203,12,1,0,2,1,30.76363636,32.3,28.6,0.885745705,0.267062379
7,21,203,16,1,0,2,1,32.17272727,33.1,30,1.044117722,0.314813338
7,21,203,20,1,0,2,1,24.15454545,25.6,22.4,1.229929784,0.370837783
7,3,185,20,1,0,2,1,16.84545455,17.2,14.5,0.81408063,0.245454545
8,18,231,12,1,0,2,1,36.16363636,37.2,35.5,0.514339824,0.155079292
8,18,231,8,1,0,2,1,26.6,28.7,25.2,1.283744523,0.387063537
8,2,215,12,1,0,2,1,35.19090909,36.2,32.3,1.320192823,0.398053113
8,2,215,16,1,0,2,1,40.51818182,41.9,36.1,1.786515145,0.538654584
8,2,215,20,1,0,2,1,33.08181818,33.9,30.5,0.981649817,0.295978556
8,2,215,8,1,0,2,1,28.01818182,30.8,26.5,1.381172098,0.416439056
6,16,168,12,0.5,0,3,1,11.91818182,13.1,9.6,1.132976771,0.34160535
6,16,168,16,0.5,0,3,1,21.60909091,26.8,19.7,2.562598113,0.772652403
6,16,168,20,0.5,0,3,1,11.03636364,11.8,10.5,0.352909981,0.106406363
6,16,168,8,0.5,0,3,1,10.61818182,23.3,6.7,4.361150807,1.314936444
6,23,175,12,0.5,0,3,1,32.74545455,33.8,30.3,1.065235783,0.321180673
6,23,175,16,0.5,0,3,1,45.44545455,51.7,42,3.756158579,1.132524424
6,23,175,20,0.5,0,3,1,27.40909091,28.5,26.1,0.728635088,0.219691745
6,23,175,8,0.5,0,3,1,24.99090909,26.5,22.6,1.518851241,0.45795088
6,27,179,8,0.5,0,3,1,20.72727273,24.4,19.5,1.27991477,0.385908823
6,30,182,16,0.5,0,3,1,31.5,37.8,28.3,3.340957946,1.007336723
6,9,161,12,0.5,0,3,1,22.86363636,25.7,21.7,1.359612244,0.409938516
6,9,161,16,0.5,0,3,1,26.47272727,32.7,24,3.277221661,0.98811951
6,9,161,20,0.5,0,3,1,23.77272727,25.6,22.9,0.765625116,0.230844658
6,9,161,8,0.5,0,3,1,10.19090909,12.2,9.2,0.964836303,0.290909091
7,10,192,12,0.5,0,3,1,39.61818182,41.2,37.5,1.489173047,0.449002568
7,11,193,16,0.5,0,3,1,52.21818182,58,48.5,3.696976652,1.114680401
7,14,196,12,0.5,0,3,1,34.70909091,35.8,32.9,1.058729942,0.319219088
7,14,196,8,0.5,0,3,1,24.02727273,25.9,21.7,1.345429975,0.405662401
7,21,203,12,0.5,0,3,1,32.76363636,33.9,31.8,0.560843521,0.169100684
7,21,203,16,0.5,0,3,1,38.08181818,43.6,36.3,2.477021672,0.746850135
7,21,203,20,0.5,0,3,1,25.30909091,26.1,24.6,0.448228838,0.13514608
7,3,185,20,0.5,0,3,1,16.15454545,16.5,16,0.150755672,0.045454545
8,18,231,12,0.5,0,3,1,41.31818182,44.2,40.1,1.30139785,0.392386216
8,18,231,8,0.5,0,3,1,25.01818182,26.3,23.7,0.909745219,0.274298504
8,2,215,12,0.5,0,3,1,37.98181818,38.5,37,0.493595344,0.148824596
8,2,215,16,0.5,0,3,1,50.36363636,61.1,47,4.024493192,1.213430354
8,2,215,20,0.5,0,3,1,34.79090909,35.3,34.6,0.211917651,0.063895576
8,2,215,8,0.5,0,3,1,25.03636364,27.3,23.1,1.447254454,0.436363636
6,16,168,12,0,0,4,1,14.81818182,17.2,12.6,1.40983558,0.425081421
6,16,168,16,0,0,4,1,15.08181818,15.4,14,0.517335833,0.155982622
6,16,168,20,0,0,4,1,11.06363636,11.3,10.5,0.283805311,0.085570521
6,16,168,8,0,0,4,1,9.354545455,11.2,5.5,2.034386215,0.613390523
6,23,175,12,0,0,4,1,40.21818182,47.1,36.8,3.812825247,1.149610067
6,23,175,16,0,0,4,1,39.33636364,41,37.9,0.948970734,0.286125442
6,23,175,20,0,0,4,1,25.5,26.7,24.3,0.914330356,0.275680975
6,23,175,8,0,0,4,1,26.83636364,29.5,22,2.827109028,0.852405444
6,27,179,8,0,0,4,1,19.40909091,20.5,18.9,0.59741869,0.180128512
6,30,182,16,0,0,4,1,27.68181818,29.7,26.8,0.806000226,0.243018212
6,9,161,12,0,0,4,1,30.32727273,43.7,25.6,6.199046848,1.86908295
6,9,161,16,0,0,4,1,26.1,29,24.8,1.37113092,0.413411527
6,9,161,20,0,0,4,1,22.11818182,22.8,21,0.716684284,0.216088442
6,9,161,8,0,0,4,1,18.41818182,20.8,16.2,1.506531236,0.454236258
7,10,192,12,0,0,4,1,49.46363636,60.5,44.2,5.771702128,1.740233669
7,11,193,16,0,0,4,1,49.09090909,55.6,46.9,2.687919101,0.810438102
7,14,196,12,0,0,4,1,40.6,47.4,36.9,3.611370931,1.088869305
7,14,196,8,0,0,4,1,24.1,26,21.1,2.034698995,0.61348483
7,21,203,12,0,0,4,1,36.39090909,41.2,34.3,2.535923716,0.764609769
7,21,203,16,0,0,4,1,35.44545455,37.8,34.1,1.141370787,0.344136241
7,21,203,20,0,0,4,1,25.67272727,26.8,24.6,0.795098622,0.239731254
7,3,185,20,0,0,4,1,15.57272727,15.9,14.5,0.569369667,0.171671414
8,18,231,12,0,0,4,1,47.02727273,57.1,44,4.059086328,1.223860577
8,18,231,8,0,0,4,1,24.42727273,26.9,22.8,1.354319688,0.40834275
8,2,215,12,0,0,4,1,51.99090909,66.1,46.2,6.514361756,1.964153972
8,2,215,16,0,0,4,1,46.15454545,47.1,45.3,0.576825167,0.173919332
8,2,215,20,0,0,4,1,35.17272727,35.4,34,0.412530991,0.124382774
8,2,215,8,0,0,4,1,25.88181818,28.9,21.8,2.607611237,0.78622437
6,16,168,12,0.5,0,5,1,14.76363636,15.8,13.9,0.643852044,0.194128695
6,16,168,16,0.5,0,5,1,16.39090909,17,13.5,1.007426966,0.303750659
6,16,168,20,0.5,0,5,1,11.14545455,11.9,10,0.569848465,0.171815777
6,16,168,8,0.5,0,5,1,13.07272727,14.6,9.6,1.71060861,0.515767902
6,23,175,12,0.5,0,5,1,35.07272727,36.6,33.1,1.15593331,0.348527007
6,23,175,16,0.5,0,5,1,33.21818182,35,29,1.979301989,0.596782004
6,23,175,20,0.5,0,5,1,23.76363636,25.8,21,2.021025842,0.609362219
6,23,175,8,0.5,0,5,1,26.84545455,29,24.1,1.502240751,0.452942629
6,27,179,8,0.5,0,5,1,17.26363636,17.6,16.9,0.185864075,0.056040127
6,30,182,16,0.5,0,5,1,23.78181818,24.5,22.6,0.7277612,0.219428258
6,9,161,12,0.5,0,5,1,19.9,23.7,17.6,1.949358869,0.587753814
6,9,161,16,0.5,0,5,1,23.77272727,24.6,22,0.823517953,0.248300005
6,9,161,20,0.5,0,5,1,22.14545455,23.8,20.8,0.801702733,0.241722469
6,9,161,8,0.5,0,5,1,18,19.3,17,0.614817046,0.185374314
7,10,192,12,0.5,0,5,1,38.16363636,42.4,36.7,1.610759279,0.485662196
7,11,193,16,0.5,0,5,1,43.00909091,44.5,39.1,1.830002484,0.551766509
7,14,196,12,0.5,0,5,1,37.42727273,39.5,35.6,1.11093736,0.334960217
7,14,196,8,0.5,0,5,1,23.85454545,25.5,21.9,0.991326017,0.29889604
7,21,203,12,0.5,0,5,1,36.03636364,38.6,34.5,1.260375125,0.380017398
7,21,203,16,0.5,0,5,1,33.43636364,34.5,32.1,1.005258899,0.303096962
7,21,203,20,0.5,0,5,1,26.11818182,27.8,24.1,1.353379608,0.408059305
7,3,185,20,0.5,0,5,1,15.1,15.6,14,0.565685425,0.170560573
8,18,231,12,0.5,0,5,1,43.19090909,45.7,41.6,1.140574018,0.343896006
8,18,231,8,0.5,0,5,1,25.16363636,25.9,24.3,0.498543333,0.150316471
8,2,215,12,0.5,0,5,1,47.38181818,51.1,43.8,1.879264847,0.566619671
8,2,215,16,0.5,0,5,1,45.91818182,47.1,41.5,1.577858157,0.475742134
8,2,215,20,0.5,0,5,1,35.95454545,36.5,33.4,0.982205311,0.296146044
8,2,215,8,0.5,0,5,1,26.2,30.3,23.9,1.792205345,0.540370243
6,16,168,12,0,2,1,2,16.50909091,19.6,14.6,1.808565479,0.545303009
6,16,168,16,0,2,1,2,19.77272727,21,19.1,0.515928113,0.155558179
6,16,168,20,0,2,1,2,10.35454545,11.3,9.9,0.432119512,0.130288935
6,16,168,8,0,2,1,2,11.77272727,13.5,7.9,1.876214758,0.565700034
6,23,175,12,0,2,1,2,43.26363636,47.8,40.9,2.205571458,0.665004816
6,23,175,16,0,2,1,2,48.91818182,52.7,45.2,2.338297749,0.705023298
6,23,175,20,0,2,1,2,26.85454545,30.1,24.4,1.739174308,0.524380784
6,23,175,8,0,2,1,2,22.70909091,24.8,19.5,1.462500971,0.440960634
6,27,179,8,0,2,1,2,22.31818182,22.8,21.9,0.378993883,0.114270955
6,30,182,16,0,2,1,2,35.55454545,39.3,33.6,1.939775057,0.584864186
6,9,161,12,0,2,1,2,30.81818182,44.1,26.6,5.89912166,1.778652104
6,9,161,16,0,2,1,2,34.20909091,44.3,29.9,4.55180284,1.372420194
6,9,161,20,0,2,1,2,23.58181818,25.1,21.6,0.964176521,0.290710159
6,9,161,8,0,2,1,2,11.44545455,13,10.6,0.924514615,0.278751645
7,10,192,12,0,2,1,2,49.51818182,55.6,46.7,2.917470885,0.879650569
7,11,193,16,0,2,1,2,43.35454545,49,40.9,2.957148504,0.891613821
7,14,196,12,0,2,1,2,43.81818182,48.8,42,2.404919201,0.725110422
7,14,196,8,0,2,1,2,24.74545455,26,23.5,0.752812907,0.226981632
7,21,203,12,0,2,1,2,36.14545455,42,33.3,2.980054911,0.898520363
7,21,203,16,0,2,1,2,35.02727273,38,33.8,1.15593331,0.348527007
7,21,203,20,0,2,1,2,22.98181818,23.9,21.5,0.907544139,0.273634854
7,3,185,20,0,2,1,2,16.82727273,17.5,16.5,0.349545159,0.105391831
8,18,231,12,0,2,1,2,42.16363636,46.5,39.9,2.324337638,0.700814166
8,18,231,8,0,2,1,2,25.06363636,27,22.5,1.411575522,0.425606034
8,2,215,12,0,2,1,2,48.34545455,58.5,44,5.222521161,1.574649377
8,2,215,16,0,2,1,2,44.68181818,47.4,42.8,1.134740659,0.342137182
8,2,215,20,0,2,1,2,29.65454545,31.4,26.2,1.860840475,0.561064514
8,2,215,8,0,2,1,2,27.54545455,29.8,23.5,1.678310839,0.506029758
6,16,168,12,0.5,2,2,2,16.23636364,23,14.1,2.955088062,0.890992575
6,16,168,16,0.5,2,2,2,18.33636364,18.9,16.9,0.714524635,0.215437284
6,16,168,20,0.5,2,2,2,11.03636364,12.5,10,0.767167162,0.231309603
6,16,168,8,0.5,2,2,2,10.46363636,11.6,8.5,0.786476608,0.237131619
6,23,175,12,0.5,2,2,2,41.12727273,51.8,37.8,4.081198576,1.23052767
6,23,175,16,0.5,2,2,2,36.30909091,38,31.4,2.147302748,0.647436139
6,23,175,20,0.5,2,2,2,26.77272727,28.8,24.4,1.93240312,0.582641463
6,23,175,8,0.5,2,2,2,28.76363636,30.3,26.1,1.174114754,0.354008918
6,27,179,8,0.5,2,2,2,21.27272727,22.8,20.5,0.737686802,0.22242094
6,30,182,16,0.5,2,2,2,26.6,28.1,24.8,0.905538514,0.273030135
6,9,161,12,0.5,2,2,2,30.3,40.2,24.1,5.182470453,1.562573635
6,9,161,16,0.5,2,2,2,25.01818182,25.7,24.5,0.289199522,0.087196937
6,9,161,20,0.5,2,2,2,23.06363636,25,21.5,0.855888693,0.258060151
6,9,161,8,0.5,2,2,2,12.95454545,18.9,10.1,2.490125955,0.750801225
7,10,192,12,0.5,2,2,2,48.81818182,58,44.5,4.465381995,1.346363329
7,11,193,16,0.5,2,2,2,38.86363636,40.1,36.8,1.281618295,0.386422455
7,14,196,12,0.5,2,2,2,46.90909091,60.6,43,5.242032916,1.580532393
7,14,196,8,0.5,2,2,2,25.9,28.8,23.9,1.682260384,0.50722059
7,21,203,12,0.5,2,2,2,34.65454545,40.3,32.6,2.395564082,0.722289747
7,21,203,16,0.5,2,2,2,31.91818182,33.1,30.6,0.86234353,0.260006357
7,21,203,20,0.5,2,2,2,23.91818182,25.3,21.6,1.406995509,0.424225108
7,3,185,20,0.5,2,2,2,16.33636364,17.1,14.9,0.928733253,0.280023612
8,18,231,12,0.5,2,2,2,41.01818182,46.4,39,2.561959477,0.772459847
8,18,231,8,0.5,2,2,2,26.62727273,28.4,25.1,1.307739201,0.394298205
8,2,215,12,0.5,2,2,2,43.14545455,47.4,40.5,2.716381283,0.819019773
8,2,215,16,0.5,2,2,2,39.08181818,40.6,35.9,1.368077616,0.412490922
8,2,215,20,0.5,2,2,2,32.33636364,33.3,28.8,1.282398321,0.386657642
8,2,215,8,0.5,2,2,2,28.30909091,30.4,26.9,1.174269599,0.354055606
6,16,168,12,0,2,3,2,11.93636364,13,11.1,0.58184659,0.175433348
6,16,168,16,0,2,3,2,23.10909091,30,20.4,3.056617263,0.921604781
6,16,168,20,0,2,3,2,11.06363636,13.1,10.4,0.704659815,0.212462928
6,16,168,8,0,2,3,2,10.75454545,15.1,8.3,1.892280971,0.57054418
6,23,175,12,0,2,3,2,34.91818182,39.4,32.1,2.403255368,0.724608757
6,23,175,16,0,2,3,2,44.52727273,49.2,42.6,2.078504707,0.626692749
6,23,175,20,0,2,3,2,26.84545455,28.4,25.9,0.982205311,0.296146044
6,23,175,8,0,2,3,2,26.74545455,28.1,24.2,1.081076904,0.325956951
6,27,179,8,0,2,3,2,21.00909091,24,20,1.175971552,0.354568764
6,30,182,16,0,2,3,2,33.25454545,39.5,30,3.182566146,0.959579798
6,9,161,12,0,2,3,2,25.18181818,33.5,20.6,4.899350606,1.477209789
6,9,161,16,0,2,3,2,25.55454545,29.5,23.9,1.711936702,0.516168337
6,9,161,20,0,2,3,2,23.33636364,26.6,22.2,1.117383307,0.336903743
6,9,161,8,0,2,3,2,11.27272727,13,10,0.9950788,0.300027547
7,10,192,12,0,2,3,2,40.71818182,42.4,39.5,0.966248603,0.291334916
7,11,193,16,0,2,3,2,53.92727273,62.6,49.3,4.465890932,1.34651678
7,14,196,12,0,2,3,2,44.36363636,51,40.3,3.422651816,1.031968351
7,14,196,8,0,2,3,2,24.39090909,25.4,22.9,0.664009858,0.200206505
7,21,203,12,0,2,3,2,34.20909091,38,32.3,1.889684918,0.569761441
7,21,203,16,0,2,3,2,38.2,44.8,34.4,3.276278376,0.987835098
7,21,203,20,0,2,3,2,25.46363636,26.4,24.7,0.567930854,0.171237595
7,3,185,20,0,2,3,2,15.70909091,16.3,14.6,0.559382777,0.168660253
8,18,231,12,0,2,3,2,42.09090909,46,39.5,2.121063198,0.639524617
8,18,231,8,0,2,3,2,25.24545455,26.4,23.8,0.748817249,0.225776896
8,2,215,12,0,2,3,2,39.67272727,44.6,37.3,2.120891751,0.639472923
8,2,215,16,0,2,3,2,53.14545455,66.3,47.1,6.17840815,1.862860149
8,2,215,20,0,2,3,2,34.54545455,35,33.3,0.506682615,0.152770557
8,2,215,8,0,2,3,2,25.94545455,27.4,24.5,1.040541817,0.313735162
6,16,168,12,0,2,4,2,20.44545455,25.5,17.1,3.157329136,0.951970553
6,16,168,16,0,2,4,2,18.66363636,22.5,17.1,1.691905865,0.510128812
6,16,168,20,0,2,4,2,11.02727273,12.1,10.1,0.64821433,0.195443974
6,16,168,8,0,2,4,2,10.16363636,14.5,6.6,2.300118574,0.693511844
6,23,175,12,0,2,4,2,43.7,52,37.7,4.614758932,1.39140217
6,23,175,16,0,2,4,2,43.07272727,49.5,41.3,2.433964219,0.733867824
6,23,175,20,0,2,4,2,24.61818182,27.4,22.1,1.56129317,0.470747603
6,23,175,8,0,2,4,2,26.94545455,28.4,24.2,1.196130124,0.360646802
6,27,179,8,0,2,4,2,19.20909091,20.8,18.2,0.972064345,0.293088428
6,30,182,16,0,2,4,2,27.87272727,32.2,25.5,2.191844387,0.660865948
6,9,161,12,0,2,4,2,27.43636364,36,23.5,4.306105602,1.29833969
6,9,161,16,0,2,4,2,25.26363636,27.2,24,1.08191749,0.326210397
6,9,161,20,0,2,4,2,22.37272727,23.3,20.6,0.833175743,0.251211938
6,9,161,8,0,2,4,2,20.44545455,22.8,17.9,1.459015858,0.439909833
7,10,192,12,0,2,4,2,48.30909091,57.4,42.3,5.601152479,1.688811015
7,11,193,16,0,2,4,2,51.55454545,61.3,46.6,5.702870091,1.719480029
7,14,196,12,0,2,4,2,43.43636364,47.8,37.4,3.167103638,0.954917676
7,14,196,8,0,2,4,2,23.38181818,24.5,21.1,1.053392787,0.317609876
7,21,203,12,0,2,4,2,40.14545455,46.5,35.4,3.700638766,1.11578457
7,21,203,16,0,2,4,2,38.49090909,43.6,36,2.630001728,0.792975357
7,21,203,20,0,2,4,2,24.96363636,26,23.5,0.972905676,0.293342099
7,3,185,20,0,2,4,2,14.48181818,15,13.7,0.44004132,0.13267745
